course_code,semester_no,section,subject_code,subject_name,faculty_id,faculty_name,faculty_email,is_active
BCA,4,A,BCA401,Advanced Java and Frameworks,FAC1289,Pooja Singh,[email],YES
BCA,4,B,BCA401,Advanced Java and Frameworks,FAC7867,Niteesh Kumar,[email],YES
BCA,4,C,BCA401,Advanced Java and Frameworks,FAC1234,Katti M,[email],YES
BCA,4,D,BCA401,Advanced Java and Frameworks,FAC6776,Nisha Singh,[email],YES
BCA,4,E,BCA401,Advanced Java and Frameworks,FAC1111,Archana Reddy,[email],YES
BCA,4,A,BCA402,PHP and MySQL Development,FACMC001,Apoorva Sundaram,[email],YES
BCA,4,B,BCA402,PHP and MySQL Development,FACMC002,Ravi Patel,[email],YES
BCA,4,C,BCA402,PHP and MySQL Development,FACMC003,Mohammed Naidu,[email],YES
BCA,4,D,BCA402,PHP and MySQL Development,FACMC004,Druthi Mukherjee,[email],YES
BCA,4,E,BCA402,PHP and MySQL Development,FACMC005,Sneha Joshi,[email],YES
BCA,4,A,BCA403,Computer Graphics and Visualization,FACMC006,Arun Bhatt,[email],YES
BCA,4,B,BCA403,Computer Graphics and Visualization,FACMC007,Rishab Banerjee,[email],YES
BCA,4,C,BCA403,Computer Graphics and Visualization,FACMC008,Deepak Sharma,[email],YES
BCA,4,D,BCA403,Computer Graphics and Visualization,FACMC009,Hari Sharma,[email],YES
BCA,4,E,BCA403,Computer Graphics and Visualization,FACMC010,Karthik Banerjee,[email],YES
BCA,4,A,BCA404,Artificial Intelligence Introduction,FACMC011,Geetha Krishnan,[email],YES
BCA,4,B,BCA404,Artificial Intelligence Introduction,FACMC012,Meghana Hegde,[email],YES
BCA,4,C,BCA404,Artificial Intelligence Introduction,FACMC013,Rakesh Bose,[email],YES
BCA,4,D,BCA404,Artificial Intelligence Introduction,FACMC014,Deeksha Khan,[email],YES
BCA,4,E,BCA404,Artificial Intelligence Introduction,FACMC015,Sandhya Ramakrishnan,[email],YES
BCA,4,A,BCA405,Android Application Development,FACMC016,Rashmi Reddy,[email],YES
BCA,4,B,BCA405,Android Application Development,FACMC017,Yamini Bhat,[email],YES
BCA,4,C,BCA405,Android Application Development,FACMC018,Bhargavi Murugesh,[email],YES
BCA,4,D,BCA405,Android Application Development,FACMC019,Bala Desai,[email],YES
BCA,4,E,BCA405,Android Application Development,FACMC020,Bilal Ansari,[email],YES
BCA,4,A,BCA406L,Advanced Web Development Lab,FACMC021,Tejas Patel,[email],YES
BCA,4,B,BCA406L,Advanced Web Development Lab,FACMC022,Akshay Saxena,[email],YES
BCA,4,C,BCA406L,Advanced Web Development Lab,FACMC023,Apoorva Ramakrishnan,[email],YES
BCA,4,D,BCA406L,Advanced Web Development Lab,FACMC024,Tushar Patel,[email],YES
BCA,4,E,BCA406L,Advanced Web Development Lab,FACMC025,Nisha Joshi,[email],YES
MCA,4,A,MCA401,Research Methodology and Technical Writing,FACMC026,Sandeep Natarajan,[email],YES
MCA,4,B,MCA401,Research Methodology and Technical Writing,FACMC027,Bharat Sivakumar,[email],YES
MCA,4,C,MCA401,Research Methodology and Technical Writing,FACMC028,Fathima Bhat,[email],YES
MCA,4,D,MCA401,Research Methodology and Technical Writing,FACMC029,Prasad Shaik,[email],YES
MCA,4,E,MCA401,Research Methodology and Technical Writing,FACMC030,Lokesh Banerjee,[email],YES
MCA,4,A,MCA402,Cyber Security and Ethical Hacking,FACCA001,Bharat Saxena,[email],YES
MCA,4,B,MCA402,Cyber Security and Ethical Hacking,FACCA002,Naga Rao,[email],YES
MCA,4,C,MCA402,Cyber Security and Ethical Hacking,FACCA003,Tushar Joshi,[email],YES
MCA,4,D,MCA402,Cyber Security and Ethical Hacking,FACCA004,Ramesh Roy,[email],YES
MCA,4,E,MCA402,Cyber Security and Ethical Hacking,FACCA005,Tushar Das,[email],YES
MCA,4,A,MCA403P,Major Project,FACCA006,Venkatesh Hegde,[email],YES
MCA,4,B,MCA403P,Major Project,FACCA007,Ramya Saxena,[email],YES
MCA,4,C,MCA403P,Major Project,FACCA008,Tarun Saxena,[email],YES
MCA,4,D,MCA403P,Major Project,FACCA009,Reshma Parthasarathy,[email],YES
MCA,4,E,MCA403P,Major Project,FACCA010,Jagadish Saxena,[email],YES
MCA,4,A,MCA404P,Project Seminar and Viva Voce,FACCA011,Deeksha Biswas,[email],YES
MCA,4,B,MCA404P,Project Seminar and Viva Voce,FACCA012,Siddharth Rajan,[email],YES
MCA,4,C,MCA404P,Project Seminar and Viva Voce,FACCA013,Mohammed Khan,[email],YES
MCA,4,D,MCA404P,Project Seminar and Viva Voce,FACCA014,Hemalatha Shaik,[email],YES
MCA,4,E,MCA404P,Project Seminar and Viva Voce,FACCA015,Imran Khan,[email],YES
